

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Feb 10 16:30:45 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.20
    17                           ; Generated 12/02/2020 GMT
    18                           ; 
    19                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   622     0765  2F67               	goto	u21
   623     0766  2F68               	goto	u20
   624     0767                     u21:
   625     0767  2F6A               	goto	l59
   626     0768                     u20:
   627     0768                     l660:
   628                           
   629                           ;matrix_keypad.c: 36:     {;matrix_keypad.c: 37:         return 1;
   630     0768  3001               	movlw	1
   631     0769  2FF5               	goto	l60
   632     076A                     l59:	
   633                           ;matrix_keypad.c: 39:     else if (RB1 == 0)
   634                           
   635     076A  1886               	btfsc	6,1	;volatile
   636     076B  2F6D               	goto	u31
   637     076C  2F6E               	goto	u30
   638     076D                     u31:
   639     076D  2F70               	goto	l62
   640     076E                     u30:
   641     076E                     l666:
   642                           
   643                           ;matrix_keypad.c: 40:     {;matrix_keypad.c: 41:         return 2;
   644     076E  3002               	movlw	2
   645     076F  2FF5               	goto	l60
   646     0770                     l62:	
   647                           ;matrix_keypad.c: 43:     else if (RB2 == 0)
   648                           
   649     0770  1906               	btfsc	6,2	;volatile
   650     0771  2F73               	goto	u41
   651     0772  2F74               	goto	u40
   652     0773                     u41:
   653     0773  2F76               	goto	l61
   654     0774                     u40:
   655     0774                     l672:
   656                           
   657                           ;matrix_keypad.c: 44:     {;matrix_keypad.c: 45:         return 3;
   658     0774  3003               	movlw	3
   659     0775  2FF5               	goto	l60
   660     0776                     l61:
   661                           
   662                           ;matrix_keypad.c: 48:     RD3 = 1;
   663     0776  1588               	bsf	8,3	;volatile
   664                           
   665                           ;matrix_keypad.c: 49:     RD2 = 0;
   666     0777  1108               	bcf	8,2	;volatile
   667                           
   668                           ;matrix_keypad.c: 50:     RD1 = 1;
   669     0778  1488               	bsf	8,1	;volatile
   670                           
   671                           ;matrix_keypad.c: 51:     RD0 = 1;
   672     0779  1408               	bsf	8,0	;volatile
   673     077A                     l676:
   674                           
   675                           ;matrix_keypad.c: 53:     for (i = 100; i--; );
   676     077A  3064               	movlw	100
   677     077B  00F0               	movwf	scan_keypad@i
   678     077C  3000               	movlw	0
   679     077D  00F1               	movwf	scan_keypad@i+1
   680     077E                     l678:
   681     077E  30FF               	movlw	255
   682     077F  07F0               	addwf	scan_keypad@i,f
   683     0780  1803               	skipnc
   684     0781  0AF1               	incf	scan_keypad@i+1,f
   685     0782  30FF               	movlw	255
   686     0783  07F1               	addwf	scan_keypad@i+1,f
   687     0784  0A70               	incf	scan_keypad@i,w
   688     0785  1D03               	skipz
   689     0786  2F8B               	goto	u51
   690     0787  0A71               	incf	scan_keypad@i+1,w
   691     0788  1D03               	btfss	3,2
   692     0789  2F8B               	goto	u51
   693     078A  2F8C               	goto	u50
   694     078B                     u51:
   695     078B  2F7E               	goto	l678
   696     078C                     u50:
   697     078C                     l67:
   698                           
   699                           ;matrix_keypad.c: 55:     if (RB0 == 0)
   700     078C  1283               	bcf	3,5	;RP0=0, select bank0
   701     078D  1303               	bcf	3,6	;RP1=0, select bank0
   702     078E  1806               	btfsc	6,0	;volatile
   703     078F  2F91               	goto	u61
   704     0790  2F92               	goto	u60
   705     0791                     u61:
   706     0791  2F94               	goto	l68
   707     0792                     u60:
   708     0792                     l680:
   709                           
   710                           ;matrix_keypad.c: 56:     {;matrix_keypad.c: 57:         return 4;
   711     0792  3004               	movlw	4
   712     0793  2FF5               	goto	l60
   713     0794                     l68:	
   714                           ;matrix_keypad.c: 59:     else if (RB1 == 0)
   715                           
   716     0794  1886               	btfsc	6,1	;volatile
   717     0795  2F97               	goto	u71
   718     0796  2F98               	goto	u70
   719     0797                     u71:
   720     0797  2F9A               	goto	l70
   721     0798                     u70:
   722     0798                     l686:
   723                           
   724                           ;matrix_keypad.c: 60:     {;matrix_keypad.c: 61:         return 5;
   725     0798  3005               	movlw	5
   726     0799  2FF5               	goto	l60
   727     079A                     l70:	
   728                           ;matrix_keypad.c: 63:     else if (RB2 == 0)
   729                           
   730     079A  1906               	btfsc	6,2	;volatile
   731     079B  2F9D               	goto	u81
   732     079C  2F9E               	goto	u80
   733     079D                     u81:
   734     079D  2FA0               	goto	l69
   735     079E                     u80:
   736     079E                     l692:
   737                           
   738                           ;matrix_keypad.c: 64:     {;matrix_keypad.c: 65:         return 6;
   739     079E  3006               	movlw	6
   740     079F  2FF5               	goto	l60
   741     07A0                     l69:
   742                           
   743                           ;matrix_keypad.c: 68:     RD3 = 1;
   744     07A0  1588               	bsf	8,3	;volatile
   745                           
   746                           ;matrix_keypad.c: 69:     RD2 = 1;
   747     07A1  1508               	bsf	8,2	;volatile
   748                           
   749                           ;matrix_keypad.c: 70:     RD1 = 0;
   750     07A2  1088               	bcf	8,1	;volatile
   751                           
   752                           ;matrix_keypad.c: 71:     RD0 = 1;
   753     07A3  1408               	bsf	8,0	;volatile
   754     07A4                     l696:
   755                           
   756                           ;matrix_keypad.c: 73:     for (i = 100; i--; );
   757     07A4  3064               	movlw	100
   758     07A5  00F0               	movwf	scan_keypad@i
   759     07A6  3000               	movlw	0
   760     07A7  00F1               	movwf	scan_keypad@i+1
   761     07A8                     l698:
   762     07A8  30FF               	movlw	255
   763     07A9  07F0               	addwf	scan_keypad@i,f
   764     07AA  1803               	skipnc
   765     07AB  0AF1               	incf	scan_keypad@i+1,f
   766     07AC  30FF               	movlw	255
   767     07AD  07F1               	addwf	scan_keypad@i+1,f
   768     07AE  0A70               	incf	scan_keypad@i,w
   769     07AF  1D03               	skipz
   770     07B0  2FB5               	goto	u91
   771     07B1  0A71               	incf	scan_keypad@i+1,w
   772     07B2  1D03               	btfss	3,2
   773     07B3  2FB5               	goto	u91
   774     07B4  2FB6               	goto	u90
   775     07B5                     u91:
   776     07B5  2FA8               	goto	l698
   777     07B6                     u90:
   778     07B6                     l75:
   779                           
   780                           ;matrix_keypad.c: 75:     if (RB0 == 0)
   781     07B6  1283               	bcf	3,5	;RP0=0, select bank0
   782     07B7  1303               	bcf	3,6	;RP1=0, select bank0
   783     07B8  1806               	btfsc	6,0	;volatile
   784     07B9  2FBB               	goto	u101
   785     07BA  2FBC               	goto	u100
   786     07BB                     u101:
   787     07BB  2FBE               	goto	l76
   788     07BC                     u100:
   789     07BC                     l700:
   790                           
   791                           ;matrix_keypad.c: 76:     {;matrix_keypad.c: 77:         return 7;
   792     07BC  3007               	movlw	7
   793     07BD  2FF5               	goto	l60
   794     07BE                     l76:	
   795                           ;matrix_keypad.c: 79:     else if (RB1 == 0)
   796                           
   797     07BE  1886               	btfsc	6,1	;volatile
   798     07BF  2FC1               	goto	u111
   799     07C0  2FC2               	goto	u110
   800     07C1                     u111:
   801     07C1  2FC4               	goto	l78
   802     07C2                     u110:
   803     07C2                     l706:
   804                           
   805                           ;matrix_keypad.c: 80:     {;matrix_keypad.c: 81:         return 8;
   806     07C2  3008               	movlw	8
   807     07C3  2FF5               	goto	l60
   808     07C4                     l78:	
   809                           ;matrix_keypad.c: 83:     else if (RB2 == 0)
   810                           
   811     07C4  1906               	btfsc	6,2	;volatile
   812     07C5  2FC7               	goto	u121
   813     07C6  2FC8               	goto	u120
   814     07C7                     u121:
   815     07C7  2FCA               	goto	l77
   816     07C8                     u120:
   817     07C8                     l712:
   818                           
   819                           ;matrix_keypad.c: 84:     {;matrix_keypad.c: 85:         return 9;
   820     07C8  3009               	movlw	9
   821     07C9  2FF5               	goto	l60
   822     07CA                     l77:
   823                           
   824                           ;matrix_keypad.c: 88:     RD3 = 1;
   825     07CA  1588               	bsf	8,3	;volatile
   826                           
   827                           ;matrix_keypad.c: 89:     RD2 = 1;
   828     07CB  1508               	bsf	8,2	;volatile
   829                           
   830                           ;matrix_keypad.c: 90:     RD1 = 1;
   831     07CC  1488               	bsf	8,1	;volatile
   832                           
   833                           ;matrix_keypad.c: 91:     RD0 = 0;
   834     07CD  1008               	bcf	8,0	;volatile
   835     07CE                     l716:
   836                           
   837                           ;matrix_keypad.c: 93:     for (i = 100; i--; );
   838     07CE  3064               	movlw	100
   839     07CF  00F0               	movwf	scan_keypad@i
   840     07D0  3000               	movlw	0
   841     07D1  00F1               	movwf	scan_keypad@i+1
   842     07D2                     l718:
   843     07D2  30FF               	movlw	255
   844     07D3  07F0               	addwf	scan_keypad@i,f
   845     07D4  1803               	skipnc
   846     07D5  0AF1               	incf	scan_keypad@i+1,f
   847     07D6  30FF               	movlw	255
   848     07D7  07F1               	addwf	scan_keypad@i+1,f
   849     07D8  0A70               	incf	scan_keypad@i,w
   850     07D9  1D03               	skipz
   851     07DA  2FDF               	goto	u131
   852     07DB  0A71               	incf	scan_keypad@i+1,w
   853     07DC  1D03               	btfss	3,2
   854     07DD  2FDF               	goto	u131
   855     07DE  2FE0               	goto	u130
   856     07DF                     u131:
   857     07DF  2FD2               	goto	l718
   858     07E0                     u130:
   859     07E0                     l83:
   860                           
   861                           ;matrix_keypad.c: 95:     if (RB0 == 0)
   862     07E0  1283               	bcf	3,5	;RP0=0, select bank0
   863     07E1  1303               	bcf	3,6	;RP1=0, select bank0
   864     07E2  1806               	btfsc	6,0	;volatile
   865     07E3  2FE5               	goto	u141
   866     07E4  2FE6               	goto	u140
   867     07E5                     u141:
   868     07E5  2FE8               	goto	l84
   869     07E6                     u140:
   870     07E6                     l720:
   871                           
   872                           ;matrix_keypad.c: 96:     {;matrix_keypad.c: 97:         return '*';
   873     07E6  302A               	movlw	42
   874     07E7  2FF5               	goto	l60
   875     07E8                     l84:	
   876                           ;matrix_keypad.c: 99:     else if (RB1 == 0)
   877                           
   878     07E8  1886               	btfsc	6,1	;volatile
   879     07E9  2FEB               	goto	u151
   880     07EA  2FEC               	goto	u150
   881     07EB                     u151:
   882     07EB  2FEE               	goto	l86
   883     07EC                     u150:
   884     07EC                     l726:
   885                           
   886                           ;matrix_keypad.c: 100:     {;matrix_keypad.c: 101:         return 0;
   887     07EC  3000               	movlw	0
   888     07ED  2FF5               	goto	l60
   889     07EE                     l86:	
   890                           ;matrix_keypad.c: 103:     else if (RB2 == 0)
   891                           
   892     07EE  1906               	btfsc	6,2	;volatile
   893     07EF  2FF1               	goto	u161
   894     07F0  2FF2               	goto	u160
   895     07F1                     u161:
   896     07F1  2FF4               	goto	l736
   897     07F2                     u160:
   898     07F2                     l732:
   899                           
   900                           ;matrix_keypad.c: 104:     {;matrix_keypad.c: 105:         return '#';
   901     07F2  3023               	movlw	35
   902     07F3  2FF5               	goto	l60
   903     07F4                     l736:
   904                           
   905                           ;matrix_keypad.c: 108:     return 0xFF;
   906     07F4  30FF               	movlw	255
   907     07F5                     l60:
   908     07F5  0008               	return
   909     07F6                     __end_of_scan_keypad:
   910                           
   911                           	psect	text3
   912     06DF                     __ptext3:	
   913 ;; *************** function _init_config *****************
   914 ;; Defined at:
   915 ;;		line 16 in file "main.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;		None
   918 ;; Auto vars:     Size  Location     Type
   919 ;;		None
   920 ;; Return value:  Size  Location     Type
   921 ;;                  1    wreg      void 
   922 ;; Registers used:
   923 ;;		wreg, status,2, status,0, pclath, cstack
   924 ;; Tracked objects:
   925 ;;		On entry : 0/0
   926 ;;		On exit  : 0/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   929 ;;      Params:         0       0       0       0       0
   930 ;;      Locals:         0       0       0       0       0
   931 ;;      Temps:          0       0       0       0       0
   932 ;;      Totals:         0       0       0       0       0
   933 ;;Total ram usage:        0 bytes
   934 ;; Hardware stack levels used: 1
   935 ;; Hardware stack levels required when called: 1
   936 ;; This function calls:
   937 ;;		_init_matrix_keypad
   938 ;; This function is called by:
   939 ;;		_main
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943     06DF                     _init_config:	
   944                           ;psect for function _init_config
   945                           
   946     06DF                     l740:	
   947                           ;incstack = 0
   948                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   949                           
   950                           
   951                           ;main.c: 18:     init_config();
   952     06DF  120A  118A  26EA  120A  118A  	fcall	_init_matrix_keypad
   953     06E4                     l742:
   954                           
   955                           ;main.c: 19: 
   956     06E4  1683               	bsf	3,5	;RP0=1, select bank1
   957     06E5  1303               	bcf	3,6	;RP1=0, select bank1
   958     06E6  1206               	bcf	6,4	;volatile
   959     06E7                     l744:
   960                           
   961                           ;main.c: 20:     while (1) {
   962     06E7  1286               	bcf	6,5	;volatile
   963     06E8                     l746:
   964                           
   965                           ;main.c: 21:         key = read_matrix_keypad(0);
   966     06E8  1306               	bcf	6,6	;volatile
   967     06E9                     l19:
   968     06E9  0008               	return
   969     06EA                     __end_of_init_config:
   970                           
   971                           	psect	text4
   972     06EA                     __ptext4:	
   973 ;; *************** function _init_matrix_keypad *****************
   974 ;; Defined at:
   975 ;;		line 4 in file "matrix_keypad.c"
   976 ;; Parameters:    Size  Location     Type
   977 ;;		None
   978 ;; Auto vars:     Size  Location     Type
   979 ;;		None
   980 ;; Return value:  Size  Location     Type
   981 ;;                  1    wreg      void 
   982 ;; Registers used:
   983 ;;		wreg, status,2
   984 ;; Tracked objects:
   985 ;;		On entry : 0/0
   986 ;;		On exit  : 0/0
   987 ;;		Unchanged: 0/0
   988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   989 ;;      Params:         0       0       0       0       0
   990 ;;      Locals:         0       0       0       0       0
   991 ;;      Temps:          0       0       0       0       0
   992 ;;      Totals:         0       0       0       0       0
   993 ;;Total ram usage:        0 bytes
   994 ;; Hardware stack levels used: 1
   995 ;; This function calls:
   996 ;;		Nothing
   997 ;; This function is called by:
   998 ;;		_init_config
   999 ;; This function uses a non-reentrant model
  1000 ;;
  1001                           
  1002     06EA                     _init_matrix_keypad:	
  1003                           ;psect for function _init_matrix_keypad
  1004                           
  1005     06EA                     l642:	
  1006                           ;incstack = 0
  1007                           ; Regs used in _init_matrix_keypad: [wreg+status,2]
  1008                           
  1009                           
  1010                           ;matrix_keypad.c: 8:     TRISB = TRISB | 0x07;
  1011     06EA  1683               	bsf	3,5	;RP0=1, select bank1
  1012     06EB  1303               	bcf	3,6	;RP1=0, select bank1
  1013     06EC  0806               	movf	6,w	;volatile
  1014     06ED  3807               	iorlw	7
  1015     06EE  0086               	movwf	6	;volatile
  1016                           
  1017                           ;matrix_keypad.c: 12:     TRISD = TRISD & 0xF0;
  1018     06EF  0808               	movf	8,w	;volatile
  1019     06F0  39F0               	andlw	240
  1020     06F1  0088               	movwf	8	;volatile
  1021     06F2                     l644:
  1022                           
  1023                           ;matrix_keypad.c: 15:     nRBPU = 0;
  1024     06F2  1381               	bcf	1,7	;volatile
  1025     06F3                     l646:
  1026                           
  1027                           ;matrix_keypad.c: 18:     RD3 = 1;
  1028     06F3  1283               	bcf	3,5	;RP0=0, select bank0
  1029     06F4  1303               	bcf	3,6	;RP1=0, select bank0
  1030     06F5  1588               	bsf	8,3	;volatile
  1031     06F6                     l648:
  1032                           
  1033                           ;matrix_keypad.c: 19:     RD2 = 1;
  1034     06F6  1508               	bsf	8,2	;volatile
  1035     06F7                     l650:
  1036                           
  1037                           ;matrix_keypad.c: 20:     RD1 = 1;
  1038     06F7  1488               	bsf	8,1	;volatile
  1039     06F8                     l652:
  1040                           
  1041                           ;matrix_keypad.c: 21:     RD0 = 1;
  1042     06F8  1408               	bsf	8,0	;volatile
  1043     06F9                     l53:
  1044     06F9  0008               	return
  1045     06FA                     __end_of_init_matrix_keypad:
  1046     0002                     ___latbits      equ	2
  1047     007E                     btemp           set	126	;btemp
  1048     007E                     wtemp0          set	126
  1049                           
  1050                           	psect	config
  1051                           
  1052                           ;Config register CONFIG @ 0x2007
  1053                           ;	Oscillator Selection bits
  1054                           ;	FOSC = 0x3, unprogrammed default
  1055                           ;	Watchdog Timer Enable bit
  1056                           ;	WDTE = OFF, WDT disabled
  1057                           ;	Power-up Timer Enable bit
  1058                           ;	PWRTE = 0x1, unprogrammed default
  1059                           ;	Brown-out Reset Enable bit
  1060                           ;	BOREN = 0x1, unprogrammed default
  1061                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1062                           ;	LVP = 0x1, unprogrammed default
  1063                           ;	Data EEPROM Memory Code Protection bit
  1064                           ;	CPD = 0x1, unprogrammed default
  1065                           ;	Flash Program Memory Write Enable bits
  1066                           ;	WRT = 0x3, unprogrammed default
  1067                           ;	In-Circuit Debugger Mode bit
  1068                           ;	DEBUG = 0x1, unprogrammed default
  1069                           ;	Flash Program Memory Code Protection bit
  1070                           ;	CP = 0x1, unprogrammed default
  1071     2007                     	org	8199
  1072     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_matrix_keypad
    _read_matrix_keypad->_scan_keypad

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     180
                                              4 COMMON     1     1      0
                        _init_config
                 _read_matrix_keypad
 ---------------------------------------------------------------------------------
 (1) _read_matrix_keypad                                   2     2      0     135
                                              2 COMMON     2     2      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          2     2      0      60
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                 _init_matrix_keypad
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_matrix_keypad
   _read_matrix_keypad
     _scan_keypad

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      0       0      0.0%
BITBANK0            80      0       0      0.0%
COMMON              14      5       6     42.9%
BITCOMMON           14      0       0      0.0%
DATA                 0      0       6      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Mon Feb 10 16:30:45 2025

                        l24 0722                          l19 06E9                          l60 07F5  
                        l53 06F9                          l61 0776                          l70 079A  
                        l62 0770                          l58 0762                          l83 07E0  
                        l75 07B6                          l67 078C                          l59 076A  
                        l84 07E8                          l76 07BE                          l68 0794  
                        l77 07CA                          l69 07A0                          l86 07EE  
                        l78 07C4                          l94 071C                          u10 0762  
                        u11 0761                          u20 0768                          u21 0767  
                        u30 076E                          u31 076D                          u40 0774  
                        u41 0773                          u50 078C                          u51 078B  
                        u60 0792                          u61 0791                          u70 0798  
                        u71 0797                          u80 079E                          u81 079D  
                        u90 07B6                          u91 07B5          _init_matrix_keypad 06EA  
                       l700 07BC                         l720 07E6                         l712 07C8  
                       l650 06F7                         l642 06EA                         l706 07C2  
                       l652 06F8                         l644 06F2                         l740 06DF  
                       l732 07F2                         l716 07CE                         l660 0768  
                       l646 06F3                         l742 06E4                         l726 07EC  
                       l718 07D2                         l654 074A                         l750 0701  
                       l648 06F6                         l744 06E7                         l736 07F4  
                       l680 0792                         l672 0774                         l656 0750  
                       l760 070D                         l752 0706                         l746 06E8  
                       l666 076E                         l658 0754                         l762 0712  
                       l770 0714                         l692 079E                         l676 077A  
                       l772 0719                         l748 06FB                         l780 0729  
                       l686 0798                         l678 077E                         l774 071B  
                       l758 0708                         l790 0742                         l782 072E  
                       l696 07A4                         l784 0732                         l698 07A8  
                       l786 0738                         l778 071D                         l788 073C  
                       _RB0 0030                         _RB1 0031                         _RB2 0032  
                       _RB4 0034                         _RD0 0040                         _RB5 0035  
                       _RD1 0041                         _RB6 0036                         _RD2 0042  
                       _RD3 0043                         u100 07BC                         u101 07BB  
                       u110 07C2                         u111 07C1                         u120 07C8  
                       u200 0719                         u121 07C7                         u201 0718  
                       u130 07E0                         u210 072E                         u131 07DF  
                       u211 072D                         u140 07E6                         u220 0738  
                       u141 07E5                         u221 0737                         u150 07EC  
                       u230 0742                         u151 07EB                         u231 0741  
                       u160 07F2                         u161 07F1                         u170 0706  
                       u171 0705                         u180 070D                         u181 070C  
                       u190 0712                         u191 0711         ?_init_matrix_keypad 0070  
                      _main 071D                        btemp 007E                        start 0000  
      ??_init_matrix_keypad 0070                       ?_main 0070                ?_init_config 0070  
                     _TRISB 0086                       _TRISD 0088                       _nRBPU 040F  
        _read_matrix_keypad 06FA         ?_read_matrix_keypad 0070                       status 0003  
                     wtemp0 007E                ?_scan_keypad 0070             __initialization 07F6  
              __end_of_main 074A        ??_read_matrix_keypad 0072                      ??_main 0074  
                    _TRISB4 0434                      _TRISB5 0435                      _TRISB6 0436  
              __pdataCOMMON 0075     __end_of__initialization 07FC              __pcstackCOMMON 0070  
                __pmaintext 071D                     __ptext1 06FA                     __ptext2 074A  
                   __ptext3 06DF                     __ptext4 06EA                     main@key 0074  
      end_of_initialization 07FC               __pidataCOMMON 06DE         start_initialization 07F6  
              scan_keypad@i 0070      read_matrix_keypad@mode 0072      read_matrix_keypad@once 0075  
             ??_init_config 0070                   ___latbits 0002               ??_scan_keypad 0070  
       __end_of_init_config 06EA  __end_of_init_matrix_keypad 06FA         __end_of_scan_keypad 07F6  
     read_matrix_keypad@key 0073  __end_of_read_matrix_keypad 071D                 _init_config 06DF  
               _scan_keypad 074A  
