

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Feb 10 17:55:10 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.20
    18                           ; Generated 12/02/2020 GMT
    19                           ; 
    20                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   625                           ;clcd.c: 31:     clcd_write(0x33, 0);
   626     07BD  01F0               	clrf	clcd_write@mode
   627     07BE  3033               	movlw	51
   628     07BF  120A  118A  2766  120A  118A  	fcall	_clcd_write
   629     07C4                     l687:
   630                           
   631                           ;clcd.c: 32:     _delay((unsigned long)((1)*(20000000/4000000.0)));
   632     07C4  2FC5               	nop2	;2 cycle nop
   633     07C5  2FC6               	nop2	;2 cycle nop
   634     07C6  0000               	nop
   635     07C7                     l689:
   636                           
   637                           ;clcd.c: 34:     clcd_write(0x02, 0);
   638     07C7  01F0               	clrf	clcd_write@mode
   639     07C8  3002               	movlw	2
   640     07C9  120A  118A  2766  120A  118A  	fcall	_clcd_write
   641     07CE                     l691:
   642                           
   643                           ;clcd.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   644     07CE  30A6               	movlw	166
   645     07CF  00F4               	movwf	??_init_display_controller
   646     07D0                     u87:
   647     07D0  0BF4               	decfsz	??_init_display_controller,f
   648     07D1  2FD0               	goto	u87
   649     07D2  0000               	nop
   650                           
   651                           ;clcd.c: 36:     clcd_write(0x28, 0);
   652     07D3  01F0               	clrf	clcd_write@mode
   653     07D4  3028               	movlw	40
   654     07D5  120A  118A  2766  120A  118A  	fcall	_clcd_write
   655     07DA                     l693:
   656                           
   657                           ;clcd.c: 37:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   658     07DA  30A6               	movlw	166
   659     07DB  00F4               	movwf	??_init_display_controller
   660     07DC                     u97:
   661     07DC  0BF4               	decfsz	??_init_display_controller,f
   662     07DD  2FDC               	goto	u97
   663     07DE  0000               	nop
   664     07DF                     l695:
   665                           
   666                           ;clcd.c: 38:     clcd_write(0x01, 0);
   667     07DF  01F0               	clrf	clcd_write@mode
   668     07E0  3001               	movlw	1
   669     07E1  120A  118A  2766  120A  118A  	fcall	_clcd_write
   670                           
   671                           ;clcd.c: 39:     _delay((unsigned long)((500)*(20000000/4000000.0)));
   672     07E6  3004               	movlw	4
   673     07E7  00F5               	movwf	??_init_display_controller+1
   674     07E8  303D               	movlw	61
   675     07E9  00F4               	movwf	??_init_display_controller
   676     07EA                     u107:
   677     07EA  0BF4               	decfsz	??_init_display_controller,f
   678     07EB  2FEA               	goto	u107
   679     07EC  0BF5               	decfsz	??_init_display_controller+1,f
   680     07ED  2FEA               	goto	u107
   681     07EE  2FEF               	nop2
   682     07EF                     l697:
   683                           
   684                           ;clcd.c: 40:     clcd_write(0x0C, 0);
   685     07EF  01F0               	clrf	clcd_write@mode
   686     07F0  300C               	movlw	12
   687     07F1  120A  118A  2766  120A  118A  	fcall	_clcd_write
   688     07F6                     l699:
   689                           
   690                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   691     07F6  30A6               	movlw	166
   692     07F7  00F4               	movwf	??_init_display_controller
   693     07F8                     u117:
   694     07F8  0BF4               	decfsz	??_init_display_controller,f
   695     07F9  2FF8               	goto	u117
   696     07FA  0000               	nop
   697     07FB                     l16:
   698     07FB  0008               	return
   699     07FC                     __end_of_init_display_controller:
   700                           
   701                           	psect	text4
   702     0704                     __ptext4:	
   703 ;; *************** function _clcd_putch *****************
   704 ;; Defined at:
   705 ;;		line 56 in file "clcd.c"
   706 ;; Parameters:    Size  Location     Type
   707 ;;  data            1    wreg     const unsigned char 
   708 ;;  addr            1    4[COMMON] unsigned char 
   709 ;; Auto vars:     Size  Location     Type
   710 ;;  data            1    5[COMMON] const unsigned char 
   711 ;; Return value:  Size  Location     Type
   712 ;;                  1    wreg      void 
   713 ;; Registers used:
   714 ;;		wreg, status,2, status,0, pclath, cstack
   715 ;; Tracked objects:
   716 ;;		On entry : 0/0
   717 ;;		On exit  : 0/0
   718 ;;		Unchanged: 0/0
   719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   720 ;;      Params:         1       0       0       0       0
   721 ;;      Locals:         1       0       0       0       0
   722 ;;      Temps:          0       0       0       0       0
   723 ;;      Totals:         2       0       0       0       0
   724 ;;Total ram usage:        2 bytes
   725 ;; Hardware stack levels used: 1
   726 ;; Hardware stack levels required when called: 1
   727 ;; This function calls:
   728 ;;		_clcd_write
   729 ;; This function is called by:
   730 ;;		_main
   731 ;; This function uses a non-reentrant model
   732 ;;
   733                           
   734     0704                     _clcd_putch:	
   735                           ;psect for function _clcd_putch
   736                           
   737                           
   738                           ;incstack = 0
   739                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
   740                           ;clcd_putch@data stored from wreg
   741     0704  00F5               	movwf	clcd_putch@data
   742     0705                     l709:
   743                           
   744                           ;clcd.c: 56: void clcd_putch(const char data, unsigned char addr);clcd.c: 57: {;clcd.c: 
      +                          58:     clcd_write(addr, 0);
   745     0705  01F0               	clrf	clcd_write@mode
   746     0706  0874               	movf	clcd_putch@addr,w
   747     0707  120A  118A  2766  120A  118A  	fcall	_clcd_write
   748                           
   749                           ;clcd.c: 59:     clcd_write(data, 1);
   750     070C  01F0               	clrf	clcd_write@mode
   751     070D  0AF0               	incf	clcd_write@mode,f
   752     070E  0875               	movf	clcd_putch@data,w
   753     070F  120A  118A  2766  120A  118A  	fcall	_clcd_write
   754     0714                     l22:
   755     0714  0008               	return
   756     0715                     __end_of_clcd_putch:
   757                           
   758                           	psect	text5
   759     0715                     __ptext5:	
   760 ;; *************** function _clcd_print *****************
   761 ;; Defined at:
   762 ;;		line 62 in file "clcd.c"
   763 ;; Parameters:    Size  Location     Type
   764 ;;  str             1    4[COMMON] PTR const unsigned char 
   765 ;;		 -> STR_3(9), STR_2(3), STR_1(6), 
   766 ;;  addr            1    5[COMMON] unsigned char 
   767 ;; Auto vars:     Size  Location     Type
   768 ;;		None
   769 ;; Return value:  Size  Location     Type
   770 ;;                  1    wreg      void 
   771 ;; Registers used:
   772 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   773 ;; Tracked objects:
   774 ;;		On entry : 0/0
   775 ;;		On exit  : 0/0
   776 ;;		Unchanged: 0/0
   777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   778 ;;      Params:         2       0       0       0       0
   779 ;;      Locals:         0       0       0       0       0
   780 ;;      Temps:          0       0       0       0       0
   781 ;;      Totals:         2       0       0       0       0
   782 ;;Total ram usage:        2 bytes
   783 ;; Hardware stack levels used: 1
   784 ;; Hardware stack levels required when called: 1
   785 ;; This function calls:
   786 ;;		_clcd_write
   787 ;; This function is called by:
   788 ;;		_main
   789 ;; This function uses a non-reentrant model
   790 ;;
   791                           
   792     0715                     _clcd_print:	
   793                           ;psect for function _clcd_print
   794                           
   795     0715                     l711:	
   796                           ;incstack = 0
   797                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   798                           
   799                           
   800                           ;clcd.c: 62: void clcd_print(const char *str, unsigned char addr);clcd.c: 63: {;clcd.c: 
      +                          64:     clcd_write(addr, 0);
   801     0715  01F0               	clrf	clcd_write@mode
   802     0716  0875               	movf	clcd_print@addr,w
   803     0717  120A  118A  2766  120A  118A  	fcall	_clcd_write
   804                           
   805                           ;clcd.c: 66:     while (*str != '\0')
   806     071C  2F2D               	goto	l717
   807     071D                     l713:
   808                           
   809                           ;clcd.c: 67:     {;clcd.c: 68:         clcd_write(*str, 1);
   810     071D  01F0               	clrf	clcd_write@mode
   811     071E  0AF0               	incf	clcd_write@mode,f
   812     071F  0874               	movf	clcd_print@str,w
   813     0720  0084               	movwf	4
   814     0721  120A  118A  2003  120A  118A  	fcall	stringdir
   815     0726  120A  118A  2766  120A  118A  	fcall	_clcd_write
   816     072B                     l715:
   817                           
   818                           ;clcd.c: 69:         str++;
   819     072B  3001               	movlw	1
   820     072C  07F4               	addwf	clcd_print@str,f
   821     072D                     l717:
   822                           
   823                           ;clcd.c: 66:     while (*str != '\0')
   824     072D  0874               	movf	clcd_print@str,w
   825     072E  0084               	movwf	4
   826     072F  120A  118A  2003  120A  118A  	fcall	stringdir
   827     0734  3A00               	xorlw	0
   828     0735  1D03               	skipz
   829     0736  2F38               	goto	u41
   830     0737  2F39               	goto	u40
   831     0738                     u41:
   832     0738  2F1D               	goto	l713
   833     0739                     u40:
   834     0739                     l28:
   835     0739  0008               	return
   836     073A                     __end_of_clcd_print:
   837                           
   838                           	psect	text6
   839     0766                     __ptext6:	
   840 ;; *************** function _clcd_write *****************
   841 ;; Defined at:
   842 ;;		line 4 in file "clcd.c"
   843 ;; Parameters:    Size  Location     Type
   844 ;;  byte            1    wreg     unsigned char 
   845 ;;  mode            1    0[COMMON] unsigned char 
   846 ;; Auto vars:     Size  Location     Type
   847 ;;  byte            1    3[COMMON] unsigned char 
   848 ;; Return value:  Size  Location     Type
   849 ;;                  1    wreg      void 
   850 ;; Registers used:
   851 ;;		wreg, status,2, status,0
   852 ;; Tracked objects:
   853 ;;		On entry : 0/0
   854 ;;		On exit  : 0/0
   855 ;;		Unchanged: 0/0
   856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   857 ;;      Params:         1       0       0       0       0
   858 ;;      Locals:         1       0       0       0       0
   859 ;;      Temps:          2       0       0       0       0
   860 ;;      Totals:         4       0       0       0       0
   861 ;;Total ram usage:        4 bytes
   862 ;; Hardware stack levels used: 1
   863 ;; This function calls:
   864 ;;		Nothing
   865 ;; This function is called by:
   866 ;;		_init_display_controller
   867 ;;		_clcd_putch
   868 ;;		_clcd_print
   869 ;; This function uses a non-reentrant model
   870 ;;
   871                           
   872     0766                     _clcd_write:	
   873                           ;psect for function _clcd_write
   874                           
   875                           
   876                           ;incstack = 0
   877                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
   878                           ;clcd_write@byte stored from wreg
   879     0766  00F3               	movwf	clcd_write@byte
   880     0767                     l659:
   881                           
   882                           ;clcd.c: 4: void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;clcd.c:
      +                           6:     PORTEbits.RE2 = mode;
   883     0767  0C70               	rrf	clcd_write@mode,w
   884     0768  1283               	bcf	3,5	;RP0=0, select bank0
   885     0769  1303               	bcf	3,6	;RP1=0, select bank0
   886     076A  1C03               	skipc
   887     076B  1109               	bcf	9,2	;volatile
   888     076C  1803               	skipnc
   889     076D  1509               	bsf	9,2	;volatile
   890     076E                     l661:
   891                           
   892                           ;clcd.c: 8:     PORTD = byte & 0xF0;
   893     076E  0873               	movf	clcd_write@byte,w
   894     076F  39F0               	andlw	240
   895     0770  0088               	movwf	8	;volatile
   896     0771                     l663:
   897                           
   898                           ;clcd.c: 9:     PORTEbits.RE1 = 1;
   899     0771  1489               	bsf	9,1	;volatile
   900     0772                     l665:
   901                           
   902                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   903     0772  30A6               	movlw	166
   904     0773  00F1               	movwf	??_clcd_write
   905     0774                     u127:
   906     0774  0BF1               	decfsz	??_clcd_write,f
   907     0775  2F74               	goto	u127
   908     0776  0000               	nop
   909     0777                     l667:
   910                           
   911                           ;clcd.c: 11:     PORTEbits.RE1 = 0;
   912     0777  1283               	bcf	3,5	;RP0=0, select bank0
   913     0778  1303               	bcf	3,6	;RP1=0, select bank0
   914     0779  1089               	bcf	9,1	;volatile
   915                           
   916                           ;clcd.c: 13:     PORTD = (byte & 0x0F) << 4;
   917     077A  0873               	movf	clcd_write@byte,w
   918     077B  390F               	andlw	15
   919     077C  00F1               	movwf	??_clcd_write
   920     077D  3003               	movlw	3
   921     077E                     u35:
   922     077E  1003               	clrc
   923     077F  0DF1               	rlf	??_clcd_write,f
   924     0780  3EFF               	addlw	-1
   925     0781  1D03               	skipz
   926     0782  2F7E               	goto	u35
   927     0783  1003               	clrc
   928     0784  0D71               	rlf	??_clcd_write,w
   929     0785  0088               	movwf	8	;volatile
   930     0786                     l669:
   931                           
   932                           ;clcd.c: 14:     PORTEbits.RE1 = 1;
   933     0786  1489               	bsf	9,1	;volatile
   934     0787                     l671:
   935                           
   936                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   937     0787  30A6               	movlw	166
   938     0788  00F1               	movwf	??_clcd_write
   939     0789                     u137:
   940     0789  0BF1               	decfsz	??_clcd_write,f
   941     078A  2F89               	goto	u137
   942     078B  0000               	nop
   943     078C                     l673:
   944                           
   945                           ;clcd.c: 16:     PORTEbits.RE1 = 0;
   946     078C  1283               	bcf	3,5	;RP0=0, select bank0
   947     078D  1303               	bcf	3,6	;RP1=0, select bank0
   948     078E  1089               	bcf	9,1	;volatile
   949     078F                     l675:
   950                           
   951                           ;clcd.c: 18:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
   952     078F  301B               	movlw	27
   953     0790  00F2               	movwf	??_clcd_write+1
   954     0791  309E               	movlw	158
   955     0792  00F1               	movwf	??_clcd_write
   956     0793                     u147:
   957     0793  0BF1               	decfsz	??_clcd_write,f
   958     0794  2F93               	goto	u147
   959     0795  0BF2               	decfsz	??_clcd_write+1,f
   960     0796  2F93               	goto	u147
   961     0797  0000               	nop
   962     0798                     l13:
   963     0798  0008               	return
   964     0799                     __end_of_clcd_write:
   965     0002                     ___latbits      equ	2
   966     007E                     btemp           set	126	;btemp
   967     007E                     wtemp0          set	126
   968                           
   969                           	psect	config
   970                           
   971                           ;Config register CONFIG @ 0x2007
   972                           ;	Oscillator Selection bits
   973                           ;	FOSC = 0x3, unprogrammed default
   974                           ;	Watchdog Timer Enable bit
   975                           ;	WDTE = OFF, WDT disabled
   976                           ;	Power-up Timer Enable bit
   977                           ;	PWRTE = 0x1, unprogrammed default
   978                           ;	Brown-out Reset Enable bit
   979                           ;	BOREN = 0x1, unprogrammed default
   980                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   981                           ;	LVP = 0x1, unprogrammed default
   982                           ;	Data EEPROM Memory Code Protection bit
   983                           ;	CPD = 0x1, unprogrammed default
   984                           ;	Flash Program Memory Write Enable bits
   985                           ;	WRT = 0x3, unprogrammed default
   986                           ;	In-Circuit Debugger Mode bit
   987                           ;	DEBUG = 0x1, unprogrammed default
   988                           ;	Flash Program Memory Code Protection bit
   989                           ;	CP = 0x1, unprogrammed default
   990     2007                     	org	8199
   991     2007  3FFB               	dw	16379

Data Sizes:
    Strings     18
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_1(CODE[6]), STR_2(CODE[3]), STR_3(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_clcd_print
    _main->_clcd_putch
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_putch->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     398
                         _clcd_print
                         _clcd_putch
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0      91
                          _init_clcd
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0      91
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0      91
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_putch                                           2     1      1     143
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           2     0      2     164
                                              4 COMMON     2     0      2
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1      91
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _clcd_putch
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      6       6     42.9%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       6      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Mon Feb 10 17:55:10 2025

                              pc 0002                   clcd_print@addr 0075                               l13 0798  
                             l22 0714                               l16 07FB                               l42 073F  
                             l19 0703                               l28 0739                               l37 06F6  
                             u40 0739                               u41 0738                               u35 077E  
                             u57 079D                               u67 07AC                               u77 07BA  
                             u87 07D0                               u97 07DC                               fsr 0004  
                            l701 06F7                              l711 0715                              l703 06FC  
                            l713 071D                              l705 06FD                              l721 073A  
                            l715 072B                              l707 06FE                              l723 0747  
                            l661 076E                              l717 072D                              l709 0705  
                            l725 0750                              l671 0787                              l663 0771  
                            l719 06F1                              l727 0759                              l673 078C  
                            l665 0772                              l681 07A8                              l675 078F  
                            l667 0777                              l659 0767                              l691 07CE  
                            l683 07B8                              l669 0786                              l693 07DA  
                            l685 07BD                              l677 0799                              l695 07DF  
                            l687 07C4                              l679 07A1                              l697 07EF  
                            l689 07C7                              l699 07F6                              u107 07EA  
                            u117 07F8                              u127 0774                              u137 0789  
                            u147 0793                   clcd_putch@addr 0074                              fsr0 0004  
                 clcd_putch@data 0075                             STR_1 0012                             STR_2 0018  
                           STR_3 0009                             _main 073A                             btemp 007E  
                           start 0000                   clcd_write@byte 0073                   clcd_write@mode 0070  
                          ?_main 0070                     ?_init_config 0070                            _PORTD 0008  
                          _TRISD 0088                            pclath 000A                            status 0003  
                          wtemp0 007E                  __initialization 07FC                     __end_of_main 0766  
                         ??_main 0076          _init_display_controller 0799          __end_of__initialization 07FC  
                 __pcstackCOMMON 0070        ??_init_display_controller 0074                       _clcd_print 0715  
                     _clcd_putch 0704                       _clcd_write 0766                       __pmaintext 073A  
                     __stringtab 0003                          __ptext1 06F1                          __ptext2 06F7  
                        __ptext3 0799                          __ptext4 0704                          __ptext5 0715  
                        __ptext6 0766  __end_of_init_display_controller 07FC                __end_of_init_clcd 0704  
           end_of_initialization 07FC                      ?_clcd_print 0074                      ?_clcd_putch 0074  
                    ?_clcd_write 0070                        _PORTEbits 0009                        _TRISEbits 0089  
                  clcd_print@str 0074              start_initialization 07FC                    ??_init_config 0076  
                      ___latbits 0002                        __pstrings 0003                        _init_clcd 06F7  
            __end_of_init_config 06F7         ?_init_display_controller 0070                     ??_clcd_print 0076  
                   ??_clcd_putch 0075                     ??_clcd_write 0071                      __stringbase 0008  
             __end_of_clcd_print 073A               __end_of_clcd_putch 0715               __end_of_clcd_write 0799  
                     ?_init_clcd 0070               __end_of__stringtab 0009                      _init_config 06F1  
                    ??_init_clcd 0076                        stringcode 0003                         stringdir 0003  
                       stringtab 0003  
